Title,Price,Rating,Price_Category
A Light in the Attic,51.77,3,Expensive
Tipping the Velvet,53.74,1,Expensive
Soumission,50.1,1,Expensive
Sharp Objects,47.82,4,Expensive
Sapiens: A Brief History of Humankind,54.23,5,Expensive
The Requiem Red,22.65,1,Medium
The Dirty Little Secrets of Getting Your Dream Job,33.34,4,Medium
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,3,Cheap
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,4,Medium
The Black Maria,52.15,1,Expensive
"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,2,Cheap
Shakespeare's Sonnets,20.66,4,Medium
Set Me Free,17.46,5,Cheap
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,5,Expensive
Rip it Up and Start Again,35.02,5,Medium
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,3,Expensive
Olio,23.88,1,Medium
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,1,Medium
Libertarianism for Beginners,51.33,2,Expensive
It's Only the Himalayas,45.17,2,Expensive
In Her Wake,12.84,1,Cheap
How Music Works,37.32,2,Medium
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,3,Medium
Chase Me (Paris Nights #2),25.27,5,Medium
Black Dust,34.53,5,Medium
Birdsong: A Story in Pictures,54.64,3,Expensive
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,3,Medium
Aladdin and His Wonderful Lamp,53.13,3,Expensive
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,40.3,5,Expensive
Wall and Piece,44.18,4,Expensive
The Four Agreements: A Practical Guide to Personal Freedom,17.66,5,Cheap
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,3,Medium
The Elephant Tree,23.82,5,Medium
The Bear and the Piano,36.89,1,Medium
Sophie's World,15.94,5,Cheap
Penny Maybe,33.29,3,Medium
Maude (1883-1993):She Grew Up with the country,18.02,2,Cheap
"In a Dark, Dark Wood",19.63,1,Cheap
Behind Closed Doors,52.22,4,Expensive
You can't bury them all: Poems,33.63,2,Medium
Slow States of Collapse: Poems,57.31,3,Expensive
Reasons to Stay Alive,26.41,2,Medium
Private Paris (Private #10),47.61,5,Expensive
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11,5,Medium
Without Borders (Wanderlove #1),45.07,2,Expensive
When We Collided,31.77,1,Medium
"We Love You, Charlie Freeman",50.27,5,Expensive
Untitled Collection: Sabbath Poems 2014,14.27,4,Cheap
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",44.18,4,Expensive
Unicorn Tracks,18.78,3,Cheap
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25.52,1,Medium
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16.28,1,Cheap
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,31.12,3,Medium
This One Summer,19.49,4,Cheap
Thirst,17.27,5,Cheap
The Torch Is Passed: A Harding Family Story,19.09,1,Cheap
The Secret of Dreadwillow Carse,56.13,1,Expensive
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",56.41,1,Expensive
The Past Never Ends,56.5,4,Expensive
The Natural History of Us (The Fine Art of Pretending #2),45.22,3,Expensive
The Nameless City (The Nameless City #1),38.16,4,Medium
The Murder That Never Was (Forensic Instincts #5),54.11,3,Expensive
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,42.96,4,Expensive
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",23.89,4,Medium
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,16.77,3,Cheap
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",20.59,5,Medium
The Gutsy Girl: Escapades for Your Life of Epic Adventure,37.13,1,Medium
The Electric Pencil: Drawings from Inside State Hospital No. 3,56.06,1,Expensive
The Death of Humanity: and the Case for Life,58.11,4,Expensive
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",49.05,3,Expensive
The Art Forger,40.76,3,Expensive
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,19.73,1,Cheap
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,32.24,5,Medium
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,41.83,4,Expensive
Soul Reader,39.58,2,Medium
Security,39.25,2,Medium
"Saga, Volume 6 (Saga (Collected Editions) #6)",25.02,3,Medium
"Saga, Volume 5 (Saga (Collected Editions) #5)",51.04,2,Expensive
Reskilling America: Learning to Labor in the Twenty-First Century,19.83,2,Cheap
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",50.4,3,Expensive
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",13.61,5,Cheap
Princess Between Worlds (Wide-Awake Princess #5),13.34,5,Cheap
"Pop Gun War, Volume 1: Gift",18.97,1,Cheap
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",36.28,2,Medium
Patience,10.16,3,Cheap
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",15.44,4,Cheap
orange: The Complete Collection 1 (orange: The Complete Collection #1),48.41,1,Expensive
Online Marketing for Busy Authors: A Step-By-Step Guide,46.35,1,Expensive
On a Midnight Clear,14.07,3,Cheap
Obsidian (Lux #1),14.86,2,Cheap
My Paris Kitchen: Recipes and Stories,33.37,2,Medium
Masks and Shadows,56.4,2,Expensive
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",14.02,4,Cheap
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",46.91,2,Expensive
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",45.61,3,Expensive
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),19.92,2,Cheap
"Layered: Baking, Building, and Styling Spectacular Cakes",40.11,1,Expensive
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),53.9,2,Expensive
Join,35.67,5,Medium
In the Country We Love: My Family Divided,22.0,4,Medium
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,57.36,5,Expensive
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",29.17,2,Medium
I am a Hero Omnibus Volume 1,54.63,3,Expensive
How to Be Miserable: 40 Strategies You Already Use,46.03,1,Expensive
Her Backup Boyfriend (The Sorensen Family #1),33.97,1,Medium
"Giant Days, Vol. 2 (Giant Days #5-8)",22.11,2,Medium
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,29.69,3,Medium
First and First (Five Boroughs #3),15.97,4,Cheap
Fifty Shades Darker (Fifty Shades #2),21.96,1,Medium
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,54.35,2,Expensive
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",37.97,2,Medium
Danganronpa Volume 1,51.99,4,Expensive
Crown of Midnight (Throne of Glass #2),43.29,3,Expensive
"Codename Baboushka, Volume 1: The Conclave of Death",36.72,4,Medium
Camp Midnight,17.08,4,Cheap
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,29.14,5,Medium
Burning,28.81,3,Medium
Bossypants,49.46,2,Expensive
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",37.92,2,Medium
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",28.09,2,Medium
Algorithms to Live By: The Computer Science of Human Decisions,30.81,1,Medium
A World of Flavor: Your Gluten Free Passport,42.95,1,Expensive
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",56.76,5,Expensive
A Murder in Time,16.64,1,Cheap
A Flight of Arrows (The Pathfinders #2),55.53,5,Expensive
A Fierce and Subtle Poison,28.13,4,Medium
A Court of Thorns and Roses (A Court of Thorns and Roses #1),52.37,1,Expensive
(Un)Qualified: How God Uses Broken People to Do Big Things,54.0,5,Expensive
You Are What You Love: The Spiritual Power of Habit,21.87,4,Medium
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",43.3,4,Expensive
Tuesday Nights in 1980,21.04,2,Medium
Tracing Numbers on a Train,41.6,3,Expensive
Throne of Glass (Throne of Glass #1),35.07,3,Medium
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,59.64,1,Expensive
Thirteen Reasons Why,52.72,1,Expensive
The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,58.08,4,Expensive
The Wedding Dress,24.12,1,Medium
The Vacationers,42.15,4,Expensive
The Third Wave: An Entrepreneurâs Vision of the Future,12.61,5,Cheap
The Stranger,17.44,4,Cheap
The Shadow Hero (The Shadow Hero),33.14,1,Medium
The Secret (The Secret #1),27.37,4,Medium
The Regional Office Is Under Attack!,51.36,5,Expensive
The Psychopath Test: A Journey Through the Madness Industry,36.0,2,Medium
The Project,10.65,1,Cheap
The Power of Now: A Guide to Spiritual Enlightenment,43.54,2,Expensive
The Omnivore's Dilemma: A Natural History of Four Meals,38.21,2,Medium
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,37.34,5,Medium
The Murder of Roger Ackroyd (Hercule Poirot #4),44.1,4,Expensive
The Mistake (Off-Campus #2),43.29,3,Expensive
The Matchmaker's Playbook (Wingmen Inc. #1),55.85,1,Expensive
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,37.6,2,Medium
The Long Shadow of Small Ghosts: Murder and Memory in an American City,10.97,1,Cheap
The Kite Runner,41.82,4,Expensive
The House by the Lake,36.95,1,Medium
The Glittering Court (The Glittering Court #1),44.28,1,Expensive
The Girl on the Train,55.02,2,Expensive
The Genius of Birds,17.24,1,Cheap
The Emerald Mystery,23.15,2,Medium
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,41.25,1,Expensive
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,32.0,3,Medium
The Artist's Way: A Spiritual Path to Higher Creativity,38.49,5,Medium
The Art of War,33.34,5,Medium
The Argonauts,10.93,2,Cheap
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,27.55,3,Medium
Suddenly in Love (Lake Haven #1),55.99,2,Expensive
Something More Than This,16.24,4,Cheap
Soft Apocalypse,26.12,2,Medium
So You've Been Publicly Shamed,12.23,2,Cheap
Shoe Dog: A Memoir by the Creator of NIKE,23.99,2,Medium
"Shobu Samurai, Project Aryoku (#3)",29.06,3,Medium
Secrets and Lace (Fatal Hearts #1),20.27,1,Medium
Scarlett Epstein Hates It Here,43.55,5,Expensive
Romero and Juliet: A Tragic Tale of Love and Zombies,36.94,1,Medium
Redeeming Love,20.47,5,Medium
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,41.06,1,Expensive
Poems That Make Grown Women Cry,14.19,4,Cheap
"Nightingale, Sing",38.28,1,Medium
Night Sky with Exit Wounds,41.05,1,Expensive
Mrs. Houdini,30.25,5,Medium
Modern Romance,28.26,5,Medium
Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),10.76,1,Cheap
Louisa: The Extraordinary Life of Mrs. Adams,16.85,2,Cheap
Little Red,13.47,3,Cheap
Library of Souls (Miss Peregrineâs Peculiar Children #3),48.56,5,Expensive
Large Print Heart of the Pride,19.15,2,Cheap
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,57.36,4,Expensive
Hollow City (Miss Peregrineâs Peculiar Children #2),42.98,1,Expensive
Grumbles,22.16,2,Medium
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,49.43,4,Expensive
Frostbite (Vampire Academy #2),29.99,5,Medium
Follow You Home,21.36,1,Medium
First Steps for New Christians (Print Edition),29.0,1,Medium
Finders Keepers (Bill Hodges Trilogy #2),53.53,5,Expensive
"Fables, Vol. 1: Legends in Exile (Fables #1)",41.62,4,Expensive
Eureka Trivia 6.0,54.59,4,Expensive
Drive: The Surprising Truth About What Motivates Us,34.95,4,Medium
Done Rubbed Out (Reightman & Bailey #1),37.72,5,Medium
Doing It Over (Most Likely To #1),35.61,3,Medium
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",42.16,3,Expensive
Dark Notes,19.19,5,Cheap
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",19.43,3,Cheap
Close to You,49.46,4,Expensive
Chasing Heaven: What Dying Taught Me About Living,37.8,2,Medium
Big Magic: Creative Living Beyond Fear,30.8,3,Medium
Becoming Wise: An Inquiry into the Mystery and Art of Living,27.43,2,Medium
Beauty Restored (Riley Family Legacy Novellas #3),11.11,2,Cheap
Batman: The Long Halloween (Batman),36.5,2,Medium
Batman: The Dark Knight Returns (Batman),15.38,5,Cheap
Ayumi's Violin,15.48,2,Cheap
Anonymous,46.82,4,Expensive
Amy Meets the Saints and Sages,18.46,3,Cheap
Amid the Chaos,36.58,1,Medium
Amatus,50.54,5,Expensive
Agnostic: A Spirited Manifesto,12.51,5,Cheap
Zealot: The Life and Times of Jesus of Nazareth,24.7,3,Medium
You (You #1),43.61,5,Expensive
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",37.34,4,Medium
Wild Swans,14.36,2,Cheap
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,52.65,4,Expensive
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,38.2,4,Medium
What's It Like in Space?: Stories from Astronauts Who've Been There,19.6,2,Cheap
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",53.9,1,Expensive
Walt Disney's Alice in Wonderland,12.96,5,Cheap
V for Vendetta (V for Vendetta Complete),37.1,4,Medium
Until Friday Night (The Field Party #1),46.31,2,Expensive
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",45.95,2,Expensive
Twenty Yawns,22.08,2,Medium
Through the Woods,25.38,2,Medium
This Is Where It Ends,27.12,2,Medium
The Year of Magical Thinking,43.04,2,Expensive
The Wright Brothers,56.8,4,Expensive
The White Queen (The Cousins' War #1),25.91,5,Medium
The Wedding Pact (The O'Malleys #2),32.61,3,Medium
The Time Keeper,27.88,5,Medium
The Testament of Mary,52.67,4,Expensive
The Star-Touched Queen,46.02,5,Expensive
The Songs of the Gods,44.48,5,Expensive
The Song of Achilles,37.4,5,Medium
The Rosie Project (Don Tillman #1),54.04,1,Expensive
The Power of Habit: Why We Do What We Do in Life and Business,16.88,3,Cheap
The Marriage of Opposites,28.08,4,Medium
The Lucifer Effect: Understanding How Good People Turn Evil,10.4,1,Cheap
The Long Haul (Diary of a Wimpy Kid #9),44.07,1,Expensive
The Loney,23.4,1,Medium
The Literature Book (Big Ideas Simply Explained),17.43,3,Cheap
The Last Mile (Amos Decker #2),54.21,2,Expensive
The Immortal Life of Henrietta Lacks,40.67,2,Expensive
The Hidden Oracle (The Trials of Apollo #1),52.26,2,Expensive
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,28.77,3,Medium
The Guilty (Will Robie #4),13.82,2,Cheap
The First Hostage (J.B. Collins #2),25.85,3,Medium
The Dovekeepers,48.78,1,Expensive
The Darkest Lie,35.35,5,Medium
The Bane Chronicles (The Bane Chronicles #1-11),44.73,4,Expensive
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,15.77,1,Cheap
The 14th Colony (Cotton Malone #11),39.24,1,Medium
That Darkness (Gardiner and Renner #1),13.92,1,Cheap
Tastes Like Fear (DI Marnie Rome #3),10.69,1,Cheap
Take Me with You,45.21,3,Expensive
Swell: A Year of Waves,45.58,1,Expensive
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),11.89,5,Cheap
Still Life with Bread Crumbs,26.41,3,Medium
Steve Jobs,39.5,5,Medium
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,44.74,4,Expensive
Someone Like You (The Harrisons #2),52.79,5,Expensive
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",35.43,4,Medium
Shtum,55.84,4,Expensive
See America: A Celebration of Our National Parks & Treasured Sites,48.87,3,Expensive
salt.,46.78,4,Expensive
Robin War,47.82,3,Expensive
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",25.48,2,Medium
Rain Fish,23.57,3,Medium
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",50.89,5,Expensive
Pet Sematary,10.56,3,Cheap
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",52.15,3,Expensive
Once Was a Time,18.28,2,Cheap
Old School (Diary of a Wimpy Kid #10),11.83,5,Cheap
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,21.95,2,Medium
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",38.39,2,Medium
My Name Is Lucy Barton,41.56,1,Expensive
My Mrs. Brown,24.48,3,Medium
My Kind of Crazy,40.36,1,Expensive
Mr. Mercedes (Bill Hodges Trilogy #1),28.9,1,Medium
More Than Music (Chasing the Dream #1),37.61,2,Medium
Made to Stick: Why Some Ideas Survive and Others Die,38.85,5,Medium
Luis Paints the World,53.95,3,Expensive
Luckiest Girl Alive,49.83,3,Expensive
Lowriders to the Center of the Earth (Lowriders in Space #2),51.51,2,Expensive
Love Is a Mix Tape (Music #1),18.03,1,Cheap
Looking for Lovely: Collecting the Moments that Matter,29.14,5,Medium
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",46.91,4,Expensive
Let It Out: A Journey Through Journaling,26.79,5,Medium
Lady Midnight (The Dark Artifices #1),16.28,5,Cheap
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",19.55,1,Cheap
Island of Dragons (Unwanteds #7),29.65,1,Medium
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,25.98,4,Medium
I Am Pilgrim (Pilgrim #1),10.6,4,Cheap
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",14.75,5,Cheap
"Hush, Hush (Hush, Hush #1)",47.02,3,Expensive
Hold Your Breath (Search and Rescue #1),28.82,1,Medium
Hamilton: The Revolution,58.79,3,Expensive
Greek Mythic History,10.23,5,Cheap
God: The Most Unpleasant Character in All Fiction,30.03,5,Medium
Glory over Everything: Beyond The Kitchen House,45.84,3,Expensive
Feathers: Displays of Brilliant Plumage,49.05,3,Expensive
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",15.06,4,Cheap
Every Last Word,46.47,3,Expensive
Eligible (The Austen Project #4),27.09,3,Medium
El Deafo,57.62,5,Expensive
Eight Hundred Grapes,14.39,4,Cheap
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",51.75,5,Expensive
"Eat Fat, Get Thin",54.07,2,Expensive
Don't Get Caught,55.35,1,Expensive
