Title,Price,Rating,Price_Category
Vogue Colors A to Z: A Fashion Coloring Book,52.35,4,Expensive
The Shining (The Shining #1),27.88,3,Medium
The Pilgrim's Progress,50.26,2,Expensive
The Perfect Play (Play by Play #1),59.99,3,Expensive
The Passion of Dolssa,28.32,5,Medium
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,38.71,3,Medium
The Hunger Games (The Hunger Games #1),29.85,5,Medium
The Hound of the Baskervilles (Sherlock Holmes #5),14.82,2,Cheap
The Gunning of America: Business and the Making of American Gun Culture,16.81,4,Cheap
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,28.23,2,Medium
The Demonists (Demonist #1),52.11,2,Expensive
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",27.88,2,Medium
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),59.71,3,Expensive
The Beast (Black Dagger Brotherhood #14),46.08,5,Expensive
Some Women,13.73,5,Cheap
Shopaholic Ties the Knot (Shopaholic #3),48.39,5,Expensive
Paper and Fire (The Great Library #2),49.45,5,Expensive
Outlander (Outlander #1),19.67,5,Cheap
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",12.36,3,Cheap
No One Here Gets Out Alive,20.02,5,Medium
Night Shift (Night Shift #1-20),12.75,4,Cheap
Needful Things,47.51,4,Expensive
Mockingjay (The Hunger Games #3),20.44,4,Medium
Misery,34.79,2,Medium
Little Women (Little Women #1),28.07,4,Medium
It,25.01,3,Medium
Harry Potter and the Sorcerer's Stone (Harry Potter #1),13.9,3,Cheap
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),24.17,4,Medium
Harry Potter and the Order of the Phoenix (Harry Potter #5),31.63,4,Medium
Harry Potter and the Half-Blood Prince (Harry Potter #6),48.75,5,Expensive
Harry Potter and the Chamber of Secrets (Harry Potter #2),14.74,1,Cheap
Gone with the Wind,32.49,3,Medium
God Is Not Great: How Religion Poisons Everything,27.8,1,Medium
Girl With a Pearl Earring,26.77,1,Medium
"Fruits Basket, Vol. 4 (Fruits Basket #4)",50.44,4,Expensive
Far From True (Promise Falls Trilogy #2),34.93,2,Medium
Dark Lover (Black Dagger Brotherhood #1),12.87,1,Cheap
Confessions of a Shopaholic (Shopaholic #1),48.94,2,Expensive
Changing the Game (Play by Play #2),13.38,3,Cheap
Candide,58.63,3,Expensive
Can You Keep a Secret?,21.94,1,Medium
Atlas Shrugged,26.58,5,Medium
Animal Farm,57.22,3,Expensive
A Walk to Remember,56.43,1,Expensive
A New Earth: Awakening to Your Life's Purpose,55.65,5,Expensive
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",27.62,1,Medium
'Salem's Lot,49.56,4,Expensive
Zero History (Blue Ant #3),34.77,1,Medium
Wuthering Heights,17.73,3,Cheap
World War Z: An Oral History of the Zombie War,21.8,1,Medium
Wild: From Lost to Found on the Pacific Crest Trail,46.02,3,Expensive
"Where'd You Go, Bernadette",18.13,1,Cheap
When You Are Engulfed in Flames,30.89,5,Medium
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,31.95,3,Medium
We Are All Completely Beside Ourselves,24.04,1,Medium
Walk the Edge (Thunder Road #2),32.36,3,Medium
Voyager (Outlander #3),21.07,5,Medium
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,50.66,3,Expensive
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,13.66,2,Cheap
"Unstuffed: Decluttering Your Home, Mind, and Soul",58.09,1,Expensive
Under the Banner of Heaven: A Story of Violent Faith,30.0,1,Medium
Two Boys Kissing,32.74,2,Medium
Twilight (Twilight #1),41.93,2,Expensive
Twenties Girl,42.8,2,Expensive
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",53.51,1,Expensive
Three-Martini Lunch,23.21,3,Medium
"Thinking, Fast and Slow",21.14,1,Medium
The Wild Robot,56.07,3,Expensive
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",14.41,3,Cheap
The Undomestic Goddess,45.75,4,Expensive
The Travelers,15.77,1,Cheap
The Tipping Point: How Little Things Can Make a Big Difference,10.02,2,Cheap
The Thing About Jellyfish,48.77,1,Expensive
The Stand,57.86,2,Expensive
The Smitten Kitchen Cookbook,23.59,1,Medium
The Silkworm (Cormoran Strike #2),23.05,5,Medium
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",55.55,5,Expensive
The Rose & the Dagger (The Wrath and the Dawn #2),58.64,4,Expensive
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,1,Medium
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),42.57,3,Expensive
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),10.92,1,Cheap
The Rest Is Noise: Listening to the Twentieth Century,34.77,1,Medium
The Red Tent,35.66,5,Medium
The Purpose Driven Life: What on Earth Am I Here for?,37.19,3,Medium
The Purest Hook (Second Circle Tattoos #3),12.25,1,Cheap
The Picture of Dorian Gray,29.7,2,Medium
The Paris Wife,36.8,3,Medium
The Obsession,45.43,1,Expensive
The Nightingale,26.26,4,Medium
The New Guy (and Other Senior Year Distractions),44.92,3,Expensive
The Nanny Diaries (Nanny #1),52.53,5,Expensive
The Name of God is Mercy,37.25,2,Medium
The Maze Runner (The Maze Runner #1),20.93,1,Medium
The Lover's Dictionary,58.09,2,Expensive
The Lonely Ones,43.59,5,Expensive
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,33.92,3,Medium
The Last Painting of Sara de Vos,55.55,2,Expensive
"The Land of 10,000 Madonnas",29.64,4,Medium
The Infinities,27.41,1,Medium
The Husband's Secret,52.51,5,Expensive
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),47.8,3,Expensive
The Guns of August,14.54,2,Cheap
The Guernsey Literary and Potato Peel Pie Society,49.53,1,Expensive
The Goldfinch,43.58,3,Expensive
The Giver (The Giver Quartet #1),12.3,1,Cheap
The Girl with All the Gifts,49.47,3,Expensive
The Girl Who Played with Fire (Millennium Trilogy #2),22.14,2,Medium
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),57.48,1,Expensive
The Exiled,43.45,3,Expensive
"The End of Faith: Religion, Terror, and the Future of Reason",22.13,4,Medium
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",13.03,4,Cheap
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",57.35,5,Expensive
The Devil Wears Prada (The Devil Wears Prada #1),44.29,1,Expensive
The Demon-Haunted World: Science as a Candle in the Dark,52.25,4,Expensive
The Day the Crayons Came Home (Crayons),26.33,5,Medium
The Da Vinci Code (Robert Langdon #2),22.96,2,Medium
The Cuckoo's Calling (Cormoran Strike #1),19.21,1,Cheap
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),26.78,4,Medium
The Complete Poems,41.32,5,Expensive
The Catcher in the Rye,24.55,1,Medium
The Cat in the Hat (Beginner Books B-1),16.26,2,Cheap
The Case for Christ (Cases for Christianity),47.84,1,Expensive
The Book Thief,53.49,2,Expensive
The Book of Basketball: The NBA According to The Sports Guy,44.84,5,Expensive
The Blind Side: Evolution of a Game,53.71,5,Expensive
The Autobiography of Malcolm X,23.43,2,Medium
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",34.32,3,Medium
The Art of Fielding,22.1,1,Medium
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",25.83,2,Medium
Stiff: The Curious Lives of Human Cadavers,36.74,3,Medium
Spilled Milk: Based on a True Story,49.51,1,Expensive
Something Borrowed (Darcy & Rachel #1),48.96,5,Expensive
Something Blue (Darcy & Rachel #2),54.62,1,Expensive
Soldier (Talon #3),24.72,2,Medium
Shopaholic & Baby (Shopaholic #5),46.45,2,Expensive
Seven Days in the Art World,52.33,2,Expensive
Seven Brief Lessons on Physics,30.6,4,Medium
Scarlet (The Lunar Chronicles #2),14.57,4,Cheap
Sarah's Key,46.29,1,Expensive
"Saga, Volume 3 (Saga (Collected Editions) #3)",21.57,5,Medium
Running with Scissors,12.91,4,Cheap
Rogue Lawyer (Rogue Lawyer #1),50.11,3,Expensive
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",41.67,4,Expensive
Rework,44.88,2,Expensive
Reservations for Two,11.1,3,Cheap
Red: The True Story of Red Riding Hood,28.54,3,Medium
Ready Player One,19.07,4,Cheap
Quiet: The Power of Introverts in a World That Can't Stop Talking,43.55,1,Expensive
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),43.63,3,Expensive
Persepolis: The Story of a Childhood (Persepolis #1-2),39.13,1,Medium
Packing for Mars: The Curious Science of Life in the Void,56.68,2,Expensive
Outliers: The Story of Success,14.16,1,Cheap
Original Fake,31.45,3,Medium
Orange Is the New Black,24.61,2,Medium
One for the Money (Stephanie Plum #1),32.87,2,Medium
Notes from a Small Island (Notes From a Small Island #1),40.17,1,Expensive
Night (The Night Trilogy #1),13.51,1,Cheap
Neither Here nor There: Travels in Europe,38.95,3,Medium
Naked,31.69,3,Medium
Morning Star (Red Rising #3),29.4,1,Medium
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",57.83,1,Expensive
Midnight Riot (Peter Grant/ Rivers of London - books #1),55.46,2,Expensive
Me Talk Pretty One Day,57.6,2,Expensive
Manuscript Found in Accra,34.98,2,Medium
Lust & Wonder,11.87,2,Cheap
Lila (Gilead #3),12.47,3,Cheap
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",33.26,2,Medium
Life Without a Recipe,59.04,5,Expensive
Life After Life,26.13,2,Medium
Letter to a Christian Nation,22.2,1,Medium
Let's Pretend This Never Happened: A Mostly True Memoir,45.11,1,Expensive
Legend (Legend #1),43.69,4,Expensive
"Lean In: Women, Work, and the Will to Lead",25.02,1,Medium
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",55.5,5,Expensive
Lady Renegades (Rebel Belle #3),53.04,5,Expensive
Jurassic Park (Jurassic Park #1),44.97,1,Expensive
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,42.38,1,Expensive
Is Everyone Hanging Out Without Me? (And Other Concerns),20.11,3,Medium
Into the Wild,56.7,5,Expensive
Inferno (Robert Langdon #4),41.0,5,Expensive
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",28.85,3,Medium
If I Run (If I Run #1),49.97,4,Expensive
I've Got Your Number,19.69,1,Cheap
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,28.88,2,Medium
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,33.14,3,Medium
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",43.7,2,Expensive
House of Leaves,54.89,1,Expensive
Horrible Bear!,37.52,2,Medium
Holidays on Ice,51.07,2,Expensive
Heir to the Sky,44.07,4,Expensive
Green Eggs and Ham (Beginner Books B-16),10.79,4,Cheap
"Grayson, Vol 3: Nemesis (Grayson #3)",42.72,1,Expensive
Gratitude,26.66,5,Medium
Gone Girl,37.6,5,Medium
Golden (Heart of Dread #3),42.21,4,Expensive
Girl in the Blue Coat,46.83,2,Expensive
"Fruits Basket, Vol. 3 (Fruits Basket #3)",45.17,2,Expensive
"Friday Night Lights: A Town, a Team, and a Dream",51.22,3,Expensive
Fire Bound (Sea Haven/Sisters of the Heart #5),21.28,4,Medium
Fifty Shades Freed (Fifty Shades #3),15.36,5,Cheap
Fellside,38.62,1,Medium
Extreme Prey (Lucas Davenport #26),25.4,3,Medium
Eragon (The Inheritance Cycle #1),43.87,3,Expensive
Eclipse (Twilight #3),18.74,1,Cheap
Dune (Dune #1),54.86,1,Expensive
Dracula,52.62,3,Expensive
Do Androids Dream of Electric Sheep? (Blade Runner #1),51.48,1,Expensive
Disrupted: My Misadventure in the Start-Up Bubble,15.28,5,Cheap
Dead Wake: The Last Crossing of the Lusitania,39.24,5,Medium
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",17.81,1,Cheap
Darkfever (Fever #1),56.02,1,Expensive
Dark Places,23.9,5,Medium
Crazy Rich Asians (Crazy Rich Asians #1),49.13,5,Expensive
Counting Thyme,10.62,1,Cheap
Cosmos,36.17,2,Medium
Civilization and Its Discontents,59.95,2,Expensive
Cinder (The Lunar Chronicles #1),26.09,1,Medium
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,37.35,2,Medium
Career of Evil (Cormoran Strike #3),24.72,2,Medium
Breaking Dawn (Twilight #4),35.28,5,Medium
Brave Enough,51.32,5,Expensive
Boy Meets Boy,21.12,3,Medium
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",27.35,2,Medium
Blink: The Power of Thinking Without Thinking,21.74,5,Medium
Black Flags: The Rise of ISIS,40.87,1,Expensive
"Black Butler, Vol. 1 (Black Butler #1)",49.31,1,Expensive
Big Little Lies,22.11,1,Medium
Between Shades of Gray,20.79,5,Medium
Best of My Love (Fool's Gold #20),27.41,2,Medium
Beowulf,38.35,2,Medium
Beautiful Creatures (Caster Chronicles #1),21.55,5,Medium
Awkward,38.02,2,Medium
Ash,22.06,4,Medium
Are We There Yet?,10.66,3,Cheap
Are We Smart Enough to Know How Smart Animals Are?,56.58,1,Expensive
Annie on My Mind,36.83,5,Medium
And Then There Were None,35.01,2,Medium
A Walk in the Woods: Rediscovering America on the Appalachian Trail,30.48,4,Medium
A Visit from the Goon Squad,14.08,5,Cheap
A Storm of Swords (A Song of Ice and Fire #3),31.22,2,Medium
A Heartbreaking Work of Staggering Genius,54.29,5,Expensive
8 Keys to Mental Health Through Exercise,31.04,1,Medium
#GIRLBOSS,50.96,1,Expensive
"The Suffragettes (Little Black Classics, #96)",11.89,2,Cheap
The Sense of an Ending,31.38,3,Medium
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",54.81,1,Expensive
The Course of Love,16.78,3,Cheap
Sugar Rush (Offensive Line #2),24.42,1,Medium
"Saga, Volume 2 (Saga (Collected Editions) #2)",11.75,3,Cheap
"Run, Spot, Run: The Ethics of Keeping Pets",20.02,1,Medium
New Moon (Twilight #2),12.86,4,Cheap
Life,31.58,5,Medium
Kindle Paperwhite User's Guide,34.0,3,Medium
H is for Hawk,57.42,5,Expensive
Girl Online On Tour (Girl Online #2),53.47,1,Expensive
"Fruits Basket, Vol. 2 (Fruits Basket #2)",11.64,5,Cheap
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),52.88,4,Expensive
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",18.51,4,Cheap
While You Were Mine,41.32,5,Expensive
Where Lightning Strikes (Bleeding Stars #3),39.77,3,Medium
When I'm Gone,51.96,3,Expensive
Ways of Seeing,39.51,5,Medium
"Vampire Knight, Vol. 1 (Vampire Knight #1)",15.4,1,Cheap
Vampire Girl (Vampire Girl #1),53.82,2,Expensive
Twenty Love Poems and a Song of Despair,30.95,4,Medium
Travels with Charley: In Search of America,57.82,5,Expensive
Three Wishes (River of Time: California #1),44.18,2,Expensive
This One Moment (Pushing Limits #1),48.71,1,Expensive
The Zombie Room,19.69,5,Cheap
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",36.52,2,Medium
The Tumor,41.56,5,Expensive
The Story of Hong Gildong,43.19,4,Expensive
The Silent Wife,12.34,5,Cheap
The Silent Twin (Detective Jennifer Knight #3),36.25,3,Medium
The Selfish Gene,29.45,1,Medium
The Secret Healer,34.56,3,Medium
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",54.12,3,Expensive
The Republic,33.78,3,Medium
The Odyssey,29.64,3,Medium
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),57.7,4,Expensive
The Nicomachean Ethics,36.34,1,Medium
The Name of the Wind (The Kingkiller Chronicle #1),50.59,3,Expensive
The Mirror & the Maze (The Wrath and the Dawn #1.5),29.38,1,Medium
The Little Prince,45.42,2,Expensive
The Light of the Fireflies,54.43,1,Expensive
The Last Girl (The Dominion Trilogy #1),36.26,2,Medium
The Iliad,16.16,1,Cheap
The Hook Up (Game On #1),36.29,5,Medium
The Haters,27.89,5,Medium
The Girl You Lost,12.29,5,Cheap
The Girl In The Ice (DCI Erika Foster #1),15.85,3,Cheap
The End of the Jesus Era (An Investigation #1),14.4,1,Cheap
The Edge of Reason (Bridget Jones #2),19.18,4,Cheap
The Complete Maus (Maus #1-2),10.64,3,Cheap
The Communist Manifesto,14.76,3,Cheap
The Bhagavad Gita,57.49,3,Expensive
The Bette Davis Club,30.66,3,Medium
The Art of Not Breathing,40.83,4,Expensive
Taking Shots (Assassins #1),18.88,2,Cheap
Starlark,25.83,3,Medium
"Skip Beat!, Vol. 01 (Skip Beat! #1)",42.12,3,Expensive
Sister Sable (The Mad Queen #1),13.33,3,Cheap
Shatter Me (Shatter Me #1),42.4,1,Expensive
Shameless,58.35,3,Expensive
Shadow Rites (Jane Yellowrock #10),21.72,4,Medium
Settling the Score (The Summer Games #1),44.91,2,Expensive
Sense and Sensibility,37.46,1,Medium
"Saga, Volume 1 (Saga (Collected Editions) #1)",28.48,1,Medium
"Rhythm, Chord & Malykhin",28.34,2,Medium
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",46.96,5,Expensive
Paradise Lost (Paradise #1),24.96,1,Medium
"Paper Girls, Vol. 1 (Paper Girls #1-5)",21.71,4,Medium
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",29.87,3,Medium
Origins (Alphas 0.5),28.99,1,Medium
One Second (Seven #7),52.94,2,Expensive
On the Road (Duluoz Legend),32.36,3,Medium
Old Records Never Die: One Man's Quest for His Vinyl and His Past,55.66,2,Expensive
Off Sides (Off #1),39.45,5,Medium
Of Mice and Men,47.11,2,Expensive
Myriad (Prentor #1),58.75,4,Expensive
My Perfect Mistake (Over the Top #1),38.92,2,Medium
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",39.39,4,Medium
Meditations,25.89,2,Medium
Matilda,28.34,1,Medium
Lost Among the Living,27.7,4,Medium
Lord of the Flies,24.89,3,Medium
Listen to Me (Fusion #1),58.99,3,Expensive
Kitchens of the Great Midwest,57.2,5,Expensive
Jane Eyre,38.43,5,Medium
Imperfect Harmony,34.74,4,Medium
Icing (Aces Hockey #2),40.44,4,Expensive
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",45.24,3,Expensive
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),34.96,4,Medium
"Giant Days, Vol. 1 (Giant Days #1-4)",56.76,4,Expensive
"Fruits Basket, Vol. 1 (Fruits Basket #1)",40.28,5,Expensive
Frankenstein,38.0,2,Medium
Forever Rockers (The Rocker #12),28.8,3,Medium
Fighting Fate (Fighting #6),39.24,3,Medium
Emma,32.93,2,Medium
"Eat, Pray, Love",51.32,3,Expensive
Deep Under (Walker Security #1),47.09,5,Expensive
Choosing Our Religion: The Spiritual Lives of America's Nones,28.42,4,Medium
Charlie and the Chocolate Factory (Charlie Bucket #1),22.85,3,Medium
Charity's Cross (Charles Towne Belles #4),41.24,1,Expensive
Bright Lines,39.07,5,Medium
Bridget Jones's Diary (Bridget Jones #1),29.82,1,Medium
Bounty (Colorado Mountain #7),37.26,4,Medium
Blood Defense (Samantha Brinkman #1),20.3,3,Medium
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",34.65,5,Medium
Beyond Good and Evil,43.38,1,Expensive
Alice in Wonderland (Alice's Adventures in Wonderland #1),55.53,1,Expensive
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",57.06,4,Expensive
A Spy's Devotion (The Regency Spies of London #1),16.97,5,Cheap
1st to Die (Women's Murder Club #1),53.98,1,Expensive
"1,000 Places to See Before You Die",26.08,5,Medium
